01A01347
026I7   2LI
030001
07F,108,-1,,
030013
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,15
0625,**%,M,SBP3B,U
07F,108,-1,,
030014
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,20
0625,**%,M,SBP3C,U
07F,108,-1,,
030015
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,25
0610,**%,M,SBP3D,U
07F,108,-1,,
030016
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,30
0625,**%,M,SBP3E,U
07F,108,-1,,
030017
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,35
0625,**%,M,SBP3F,U
07F,108,-1,,
030018
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,40
0610,**%,M,SBP3G,U
07F,108,-1,,
030019
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,45
0625,**%,M,SBP3H,U
07F,108,-1,,
030020
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,50
0625,**%,M,SBP3I,U
07F,108,-1,,
030021
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,SP500
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
0610,**%,M,,U
041,2,**A
0441,4,500000000
046,3,CU:H84989104
046,3,CU:G27823106
046,3,CU:G7945M107
046,3,CU:H8817H100
046,3,CU:G3157S106
046,3,CU:G65431101
0442,2,55
0625,**%,M,SBP3J,U
07F,108,-1,,
030022
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,10
0625,**%,M,SBP3A,U
07F,108,-1,,
030023
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,15
0625,**%,M,SBP3B,U
07F,108,-1,,
030024
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,20
0625,**%,M,SBP3C,U
07F,108,-1,,
030025
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,25
0610,**%,M,SBP3D,U
07F,108,-1,,
030026
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,30
0625,**%,M,SBP3E,U
07F,108,-1,,
030027
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,35
0625,**%,M,SBP3F,U
07F,108,-1,,
030028
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,40
0610,**%,M,SBP3G,U
07F,108,-1,,
030029
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,45
0625,**%,M,SBP3H,U
07F,108,-1,,
030030
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,50
0625,**%,M,SBP3I,U
07F,108,-1,,
030031
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,COMN
046,3,CU:064058100
046,3,CU:064057102
046,3,CU:172967424
046,3,CU:172967101
046,3,CU:172967622
04-1,6,
058,RU1000
041,2,**A
061,*M9,S,SBP3K,U
041,2,**A
065,**%,M,,U
041,2,**A
0441,4,500000000
0442,2,55
0625,**%,M,SBP3J,U
07F,108,-1,,
030032
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,BILL
07F,100.75,-1,,
030033
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
053,NOTE
053,TRFR
053,TRIN
07F,102,-1,,
01R2SBPR
02SB0312381
02SB0316381
02SB0309381
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,DFAULT
0518,01BPCE
0420,2,TRSY
07F,102,-1,,
030002
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,DFAULT
0518,01BPCE
04-1,6,
053,COMN
061,*MC,S,,U
0419,4,5
04-1,6,
058,RU1000
058,RU2000
058,SP500
041,2,**A
065,**%,M,,U
041,2,**A
061,*M9,S,,U
0442,2,**A
0620,**%,M,,U
0442,3,40
07F,107,-1,,
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,DFAULT
0518,01BPCE
04-1,6,
053,COMN
061,*MC,S,,U
0419,4,5
04-1,6,
058,RU1000
058,RU2000
058,SP500
041,2,**A
065,**%,M,,U
041,2,**A
061,*M9,S,,U
0442,2,40
0615,**%,M,,U
07F,107,-1,,
01R2SCL2
02SB00039GT
02SB03089GT
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
0518,01BPCE
04-1,6,
053,BA
053,CD
053,CP
053,ECD
053,YCD
053,FDCP
049,13,(SNP,MDY,FTC) 26
04-1,6,
052,AUS
052,BEL
052,CAN
052,CHE
052,DEU
052,FIN
052,FRA
052,GBR
052,JPN
052,NLD
052,NOR
052,SWE
052,USA
041,2,**A
0615,**%,M,,U
07F,105,-1,,
030002
04-1,7,
058,MATURD
04-1,7,
057,JPF
0518,01BPCE
04-1,6,
0520,MTGS
0520,TRSY
0520,GNM
07F,102,-1,,
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
0518,01BPCE
04-1,6,
053,FNCD
053,FNCP
053,FNDN
053,FNDS
053,FNED
053,FNFR
053,FNIA
053,FNIN
053,FNMC
053,FNNS
053,FNNT
053,FNOR
053,FNPR
053,FNRF
053,FNSB
053,FNSF
053,FNSM
053,FNZC
053,MCCD
053,MCDB
053,ZCCD
053,FHLB
053,FHLI
053,FHLN
053,FHMC
053,FHOR
053,FHPL
053,FHPR
053,FHSF
053,FHVP
053,FHZC
053,FMAS
053,FMCP
053,FMDN
053,FMDS
053,FMFR
053,FMIN
053,FMNS
053,FMNT
053,FMPA
053,FMPR
053,FMSD
053,FMSF
053,FMZC
053,FNAS
053,FCAC
053,FCAS
053,FCBD
053,FCCP
053,FCDB
053,FCDN
053,FCFR
053,FCIN
053,FCOR
053,FCPR
053,FCSB
053,FCSF
053,FHAS
053,FHBD
053,FHCM
053,FHCP
053,FHDN
053,FHFR
053,FHIB
053,FHII
053,FHIN
053,FHIP
048,3,STNOTE
07F,102,-1,,
01R2SFC1
026F0   GDH
02A4T   GDH
02HZ2   GDH
02SB0033GDH
02SYP   GDH
02SB0323GDH
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
0420,2,FDIC
07F,103,-1,,
030002
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
0420,2,GNM
07F,102,-1,,
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
0520,ABS
0520,CMO
0610,**%,S,,U
048,3,CDO
048,3,CLO
049,9,(SNP,MDY,FTC) 6
07F,108,-1,,
030004
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
048,2,CONVST
061500000000,USD,M,CITI1,U
041,2,**A
0610,**%,M,,U
041,2,**A
0610,*MC,S,,U
041,2,**A
0610,**%,S,CITI2,U
07F,115,-1,,
030005
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
053,FGPC
053,FMGC
053,FMPC
053,FNMS
07F,102,-1,,
030006
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
053,FCBD
053,FCDB
053,FCDN
053,FCSB
053,FHBD
053,FHDN
053,FHLB
053,FICO
053,FMDN
053,FMNT
053,FNDN
053,FNNT
053,FNSM
053,RFBD
053,TVDN
07F,102,-1,,
030007
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
053,BILL
053,BOND
053,NOTE
053,TIIB
053,TIIN
053,TPIB
053,TPIN
053,TRFR
053,TRIB
053,TRIN
07F,102,-1,,
030008
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
053,TINT
053,TPRN
053,TPRX
0411,5,120
07F,102,-1,,
030009
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
053,BA
053,CD
053,CP
053,ECD
053,YCD
0610,**%,S,,U
049,13,(SNP,MDY,FTC) 26
07F,105,-1,,
030010
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
0520,CORP
0520,MTNS
0610,**%,S,,U
049,9,(SNP,MDY,FTC) 12
049,11,(SNP,MDY,FTC) 10
0419,4,75
07F,108,-1,,
030011
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
04-1,6,
0520,CORP
0520,MTNS
0610,**%,S,,U
049,9,(SNP,MDY,FTC) 9
0419,4,75
07F,105,-1,,
030012
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
058,CRECU
058,CREGY
058,CREST
058,CRGHA
058,CRGRC
058,CRHKG
058,CRHRV
058,CRHUN
058,CRIDN
058,CRIND
058,CRISR
058,CRJAM
058,CRJOR
058,CRKAZ
058,CRKEN
058,CRKOR
058,CRKWT
058,CRLBN
058,CRLKA
058,CRLTU
058,CRLVA
058,CRMAR
058,CRMEX
058,CRMNG
058,CRMUS
058,CRMYS
058,CRNAM
058,CRNGA
058,CROMN
058,CRPAK
058,CRPAL
058,CRPAN
058,CRPER
058,CRPHL
058,CRPOL
058,CRQAT
058,CRROM
058,CRRUS
058,CRSAU
058,CRSVK
058,CRSVN
058,CRTHA
058,CRTTO
058,CRTUN
058,CRTUR
058,CRTWN
058,CRUKR
058,CRURY
058,CRVEN
058,CRVNM
058,CRYUG
058,CRZAF
058,CRZMB
058,CRZWE
0518,01BPCE
0518,01CZWV
048,2,NEWSSE
063,**%,S,,U
0419,4,5
048,2,AMEX
07F,110,-1,,
030013
04-1,7,
058,MATURD
04-1,7,
057,JPF
058,CRARE
058,CRARG
058,CRBGD
058,CRBGR
058,CRBHR
058,CRBIH
058,CRBMU
058,CRBRA
058,CRBWA
058,CRCHL
058,CRCHN
058,CRCOL
058,CRCRI
058,CRCYM
058,CRCZE
